(nao) ➜  ~ aws s3 ls nao-restricted/MJ-2023-12-20/cleaned/
2024-04-11 09:43:16   25300626 MJ-2024-02-08-44_10x_12_5_reextr_S1.collapsed.gz
2024-04-11 09:43:16         20 MJ-2024-02-08-44_10x_12_5_reextr_S1.collapsed.truncated.gz
2024-04-11 09:43:16         20 MJ-2024-02-08-44_10x_12_5_reextr_S1.discarded.gz
2024-04-11 09:43:16   37404981 MJ-2024-02-08-44_10x_12_5_reextr_S1.pair1.truncated.gz
2024-04-11 09:43:16   42029628 MJ-2024-02-08-44_10x_12_5_reextr_S1.pair2.truncated.gz
2024-04-11 09:43:17       4320 MJ-2024-02-08-44_10x_12_5_reextr_S1.settings
2024-04-11 09:43:17         20 MJ-2024-02-08-44_10x_12_5_reextr_S1.singleton.truncated.gz
2024-04-11 09:43:17   27863929 MJ-2024-02-08-44_12_19_S2.collapsed.gz
2024-04-11 09:43:17         20 MJ-2024-02-08-44_12_19_S2.collapsed.truncated.gz
2024-04-11 09:43:17         20 MJ-2024-02-08-44_12_19_S2.discarded.gz
2024-04-11 09:43:17   69643885 MJ-2024-02-08-44_12_19_S2.pair1.truncated.gz
2024-04-11 09:43:18   69497471 MJ-2024-02-08-44_12_19_S2.pair2.truncated.gz
2024-04-11 09:43:18       4310 MJ-2024-02-08-44_12_19_S2.settings
2024-04-11 09:43:18         20 MJ-2024-02-08-44_12_19_S2.singleton.truncated.gz
2024-04-11 09:43:18   26038096 MJ-2024-02-08-44_1_2_S7.collapsed.gz
2024-04-11 09:43:18         20 MJ-2024-02-08-44_1_2_S7.collapsed.truncated.gz
2024-04-11 09:43:18         20 MJ-2024-02-08-44_1_2_S7.discarded.gz
2024-04-11 09:43:18   42189718 MJ-2024-02-08-44_1_2_S7.pair1.truncated.gz
2024-04-11 09:43:19   46223867 MJ-2024-02-08-44_1_2_S7.pair2.truncated.gz
2024-04-11 09:43:19       4338 MJ-2024-02-08-44_1_2_S7.settings
2024-04-11 09:43:19         20 MJ-2024-02-08-44_1_2_S7.singleton.truncated.gz
2024-04-11 09:43:19   19541778 MJ-2024-02-08-44_1_9_S11.collapsed.gz
2024-04-11 09:43:19         20 MJ-2024-02-08-44_1_9_S11.collapsed.truncated.gz
2024-04-11 09:43:19         20 MJ-2024-02-08-44_1_9_S11.discarded.gz
2024-04-11 09:43:19   39905914 MJ-2024-02-08-44_1_9_S11.pair1.truncated.gz
2024-04-11 09:43:20   46202064 MJ-2024-02-08-44_1_9_S11.pair2.truncated.gz
2024-04-11 09:43:20       4272 MJ-2024-02-08-44_1_9_S11.settings
2024-04-11 09:43:20         20 MJ-2024-02-08-44_1_9_S11.singleton.truncated.gz
2024-04-11 09:43:20   23849891 MJ-2024-02-08-44_3_7_S14.collapsed.gz
2024-04-11 09:43:20         20 MJ-2024-02-08-44_3_7_S14.collapsed.truncated.gz
2024-04-11 09:43:21         20 MJ-2024-02-08-44_3_7_S14.discarded.gz
2024-04-11 09:43:21   50084790 MJ-2024-02-08-44_3_7_S14.pair1.truncated.gz
2024-04-11 09:43:21   58465515 MJ-2024-02-08-44_3_7_S14.pair2.truncated.gz
2024-04-11 09:43:21       4299 MJ-2024-02-08-44_3_7_S14.settings
2024-04-11 09:43:21         20 MJ-2024-02-08-44_3_7_S14.singleton.truncated.gz
2024-04-11 09:43:21   23603983 MJ-2024-02-08-44_Asc_12_26_S13.collapsed.gz
2024-04-11 09:43:22         20 MJ-2024-02-08-44_Asc_12_26_S13.collapsed.truncated.gz
2024-04-11 09:43:22         20 MJ-2024-02-08-44_Asc_12_26_S13.discarded.gz
2024-04-11 09:43:22   39122555 MJ-2024-02-08-44_Asc_12_26_S13.pair1.truncated.gz
2024-04-11 09:43:22   44777684 MJ-2024-02-08-44_Asc_12_26_S13.pair2.truncated.gz
2024-04-11 09:43:22       4303 MJ-2024-02-08-44_Asc_12_26_S13.settings
2024-04-11 09:43:22         20 MJ-2024-02-08-44_Asc_12_26_S13.singleton.truncated.gz
2024-04-11 09:43:22   27070586 MJ-2024-02-08-44_Asc_1_2_S6.collapsed.gz
2024-04-11 09:43:23        140 MJ-2024-02-08-44_Asc_1_2_S6.collapsed.truncated.gz
2024-04-11 09:43:23         20 MJ-2024-02-08-44_Asc_1_2_S6.discarded.gz
2024-04-11 09:43:23   42120174 MJ-2024-02-08-44_Asc_1_2_S6.pair1.truncated.gz
2024-04-11 09:43:23   49073607 MJ-2024-02-08-44_Asc_1_2_S6.pair2.truncated.gz
2024-04-11 09:43:23       4321 MJ-2024-02-08-44_Asc_1_2_S6.settings
2024-04-11 09:43:23         20 MJ-2024-02-08-44_Asc_1_2_S6.singleton.truncated.gz
2024-04-11 09:43:23   28004087 MJ-2024-02-08-44_Asc_1_9_S10.collapsed.gz
2024-04-11 09:43:24         20 MJ-2024-02-08-44_Asc_1_9_S10.collapsed.truncated.gz
2024-04-11 09:43:24         20 MJ-2024-02-08-44_Asc_1_9_S10.discarded.gz
2024-04-11 09:43:24   41910206 MJ-2024-02-08-44_Asc_1_9_S10.pair1.truncated.gz
2024-04-11 09:43:24   44934947 MJ-2024-02-08-44_Asc_1_9_S10.pair2.truncated.gz
2024-04-11 09:43:24       4346 MJ-2024-02-08-44_Asc_1_9_S10.settings
2024-04-11 09:43:24         20 MJ-2024-02-08-44_Asc_1_9_S10.singleton.truncated.gz
2024-04-11 09:43:24   16029457 MJ-2024-02-08-44_Ceres_1_2_S5.collapsed.gz
2024-04-11 09:43:24         20 MJ-2024-02-08-44_Ceres_1_2_S5.collapsed.truncated.gz
2024-04-11 09:43:25         20 MJ-2024-02-08-44_Ceres_1_2_S5.discarded.gz
2024-04-11 09:43:25   31264033 MJ-2024-02-08-44_Ceres_1_2_S5.pair1.truncated.gz
2024-04-11 09:43:25   36259810 MJ-2024-02-08-44_Ceres_1_2_S5.pair2.truncated.gz
2024-04-11 09:43:25       4268 MJ-2024-02-08-44_Ceres_1_2_S5.settings
2024-04-11 09:43:25         20 MJ-2024-02-08-44_Ceres_1_2_S5.singleton.truncated.gz
2024-04-11 09:43:25   14332869 MJ-2024-02-08-44_Ceres_1_9_S9.collapsed.gz
2024-04-11 09:43:25         20 MJ-2024-02-08-44_Ceres_1_9_S9.collapsed.truncated.gz
2024-04-11 09:43:25         20 MJ-2024-02-08-44_Ceres_1_9_S9.discarded.gz
2024-04-11 09:43:25   30940683 MJ-2024-02-08-44_Ceres_1_9_S9.pair1.truncated.gz
2024-04-11 09:43:25   31276475 MJ-2024-02-08-44_Ceres_1_9_S9.pair2.truncated.gz
2024-04-11 09:43:26       4267 MJ-2024-02-08-44_Ceres_1_9_S9.settings
2024-04-11 09:43:26         20 MJ-2024-02-08-44_Ceres_1_9_S9.singleton.truncated.gz
2024-04-11 09:43:26   24287084 MJ-2024-02-08-44_EDTA_12_26_S12.collapsed.gz
2024-04-11 09:43:26         20 MJ-2024-02-08-44_EDTA_12_26_S12.collapsed.truncated.gz
2024-04-11 09:43:26         20 MJ-2024-02-08-44_EDTA_12_26_S12.discarded.gz
2024-04-11 09:43:26   43319537 MJ-2024-02-08-44_EDTA_12_26_S12.pair1.truncated.gz
2024-04-11 09:43:26   45456101 MJ-2024-02-08-44_EDTA_12_26_S12.pair2.truncated.gz
2024-04-11 09:43:26       4296 MJ-2024-02-08-44_EDTA_12_26_S12.settings
2024-04-11 09:43:27         20 MJ-2024-02-08-44_EDTA_12_26_S12.singleton.truncated.gz
2024-04-11 09:43:27   30389800 MJ-2024-02-08-44_EDTA_1_2_S4.collapsed.gz
2024-04-11 09:43:27         20 MJ-2024-02-08-44_EDTA_1_2_S4.collapsed.truncated.gz
2024-04-11 09:43:27         20 MJ-2024-02-08-44_EDTA_1_2_S4.discarded.gz
2024-04-11 09:43:27   38830905 MJ-2024-02-08-44_EDTA_1_2_S4.pair1.truncated.gz
2024-04-11 09:43:27   37834492 MJ-2024-02-08-44_EDTA_1_2_S4.pair2.truncated.gz
2024-04-11 09:43:28       4353 MJ-2024-02-08-44_EDTA_1_2_S4.settings
2024-04-11 09:43:28         20 MJ-2024-02-08-44_EDTA_1_2_S4.singleton.truncated.gz
2024-04-11 09:43:28   21633991 MJ-2024-02-08-44_EDTA_1_9_S8.collapsed.gz
2024-04-11 09:43:28         20 MJ-2024-02-08-44_EDTA_1_9_S8.collapsed.truncated.gz
2024-04-11 09:43:28         20 MJ-2024-02-08-44_EDTA_1_9_S8.discarded.gz
2024-04-11 09:43:28   45649539 MJ-2024-02-08-44_EDTA_1_9_S8.pair1.truncated.gz
2024-04-11 09:43:28   49538769 MJ-2024-02-08-44_EDTA_1_9_S8.pair2.truncated.gz
2024-04-11 09:43:29       4274 MJ-2024-02-08-44_EDTA_1_9_S8.settings
2024-04-11 09:43:29         20 MJ-2024-02-08-44_EDTA_1_9_S8.singleton.truncated.gz
2024-04-11 09:43:29   23377642 MJ-2024-02-08-44x16_12_12_reextract_S3.collapsed.gz
2024-04-11 09:43:29         20 MJ-2024-02-08-44x16_12_12_reextract_S3.collapsed.truncated.gz
2024-04-11 09:43:29         20 MJ-2024-02-08-44x16_12_12_reextract_S3.discarded.gz
2024-04-11 09:43:29   48518799 MJ-2024-02-08-44x16_12_12_reextract_S3.pair1.truncated.gz
2024-04-11 09:43:29   50382941 MJ-2024-02-08-44x16_12_12_reextract_S3.pair2.truncated.gz
2024-04-11 09:43:30       4272 MJ-2024-02-08-44x16_12_12_reextract_S3.settings
2024-04-11 09:43:30         20 MJ-2024-02-08-44x16_12_12_reextract_S3.singleton.truncated.gz
(nao) ➜  ~ aws s3 ls nao-restricted/MJ-2024-02-12/cleaned/
2024-04-11 09:44:32 11871418666 MJ-2024-02-12-44_10x_12_5_reextr_S2_L001.collapsed.gz
2024-04-11 09:44:32  123825532 MJ-2024-02-12-44_10x_12_5_reextr_S2_L001.collapsed.truncated.gz
2024-04-11 09:44:32         20 MJ-2024-02-12-44_10x_12_5_reextr_S2_L001.discarded.gz
2024-04-11 09:44:32 2479101444 MJ-2024-02-12-44_10x_12_5_reextr_S2_L001.pair1.truncated.gz
2024-04-11 09:44:32 2649176187 MJ-2024-02-12-44_10x_12_5_reextr_S2_L001.pair2.truncated.gz
2024-04-11 09:44:32       8885 MJ-2024-02-12-44_10x_12_5_reextr_S2_L001.settings
2024-04-11 09:44:32         20 MJ-2024-02-12-44_10x_12_5_reextr_S2_L001.singleton.truncated.gz
2024-04-11 09:44:32 12101017610 MJ-2024-02-12-44_10x_12_5_reextr_S2_L002.collapsed.gz
2024-04-11 09:44:36  111057607 MJ-2024-02-12-44_10x_12_5_reextr_S2_L002.collapsed.truncated.gz
2024-04-11 09:44:40         20 MJ-2024-02-12-44_10x_12_5_reextr_S2_L002.discarded.gz
2024-04-11 09:44:40 2442170818 MJ-2024-02-12-44_10x_12_5_reextr_S2_L002.pair1.truncated.gz
2024-04-11 09:45:52 2635458990 MJ-2024-02-12-44_10x_12_5_reextr_S2_L002.pair2.truncated.gz
2024-04-11 09:45:56       8874 MJ-2024-02-12-44_10x_12_5_reextr_S2_L002.settings
2024-04-11 09:45:56         20 MJ-2024-02-12-44_10x_12_5_reextr_S2_L002.singleton.truncated.gz
2024-04-11 09:45:57 11767147690 MJ-2024-02-12-44_10x_12_5_reextr_S2_L003.collapsed.gz
2024-04-11 09:45:58   98480746 MJ-2024-02-12-44_10x_12_5_reextr_S2_L003.collapsed.truncated.gz
2024-04-11 09:46:02         20 MJ-2024-02-12-44_10x_12_5_reextr_S2_L003.discarded.gz
2024-04-11 09:46:02 2406105444 MJ-2024-02-12-44_10x_12_5_reextr_S2_L003.pair1.truncated.gz
2024-04-11 09:47:17 2602673971 MJ-2024-02-12-44_10x_12_5_reextr_S2_L003.pair2.truncated.gz
2024-04-11 09:47:20       8811 MJ-2024-02-12-44_10x_12_5_reextr_S2_L003.settings
2024-04-11 09:47:20         20 MJ-2024-02-12-44_10x_12_5_reextr_S2_L003.singleton.truncated.gz
2024-04-11 09:47:20 11211299702 MJ-2024-02-12-44_10x_12_5_reextr_S2_L004.collapsed.gz
2024-04-11 09:48:38  111656513 MJ-2024-02-12-44_10x_12_5_reextr_S2_L004.collapsed.truncated.gz
2024-04-11 09:48:42         20 MJ-2024-02-12-44_10x_12_5_reextr_S2_L004.discarded.gz
2024-04-11 09:48:42 2219669828 MJ-2024-02-12-44_10x_12_5_reextr_S2_L004.pair1.truncated.gz
2024-04-11 09:49:52 2346213708 MJ-2024-02-12-44_10x_12_5_reextr_S2_L004.pair2.truncated.gz
2024-04-11 09:50:45       8857 MJ-2024-02-12-44_10x_12_5_reextr_S2_L004.settings
2024-04-11 09:50:46         20 MJ-2024-02-12-44_10x_12_5_reextr_S2_L004.singleton.truncated.gz
2024-04-11 09:50:46 12446661112 MJ-2024-02-12-44_1_2_S8_L001.collapsed.gz
2024-04-11 09:50:54  151906775 MJ-2024-02-12-44_1_2_S8_L001.collapsed.truncated.gz
2024-04-11 09:51:00         20 MJ-2024-02-12-44_1_2_S8_L001.discarded.gz
2024-04-11 09:51:00 3958850464 MJ-2024-02-12-44_1_2_S8_L001.pair1.truncated.gz
2024-04-11 09:51:07 4162300066 MJ-2024-02-12-44_1_2_S8_L001.pair2.truncated.gz
2024-04-11 09:52:09       8886 MJ-2024-02-12-44_1_2_S8_L001.settings
2024-04-11 09:52:09         20 MJ-2024-02-12-44_1_2_S8_L001.singleton.truncated.gz
2024-04-11 09:52:10 12731356631 MJ-2024-02-12-44_1_2_S8_L002.collapsed.gz
2024-04-11 09:53:06  138825459 MJ-2024-02-12-44_1_2_S8_L002.collapsed.truncated.gz
2024-04-11 09:53:12         20 MJ-2024-02-12-44_1_2_S8_L002.discarded.gz
2024-04-11 09:53:12 3909698502 MJ-2024-02-12-44_1_2_S8_L002.pair1.truncated.gz
2024-04-11 09:53:14 4139208884 MJ-2024-02-12-44_1_2_S8_L002.pair2.truncated.gz
2024-04-11 09:53:18       8865 MJ-2024-02-12-44_1_2_S8_L002.settings
2024-04-11 09:53:19         20 MJ-2024-02-12-44_1_2_S8_L002.singleton.truncated.gz
2024-04-11 09:53:19 12378619245 MJ-2024-02-12-44_1_2_S8_L003.collapsed.gz
2024-04-11 09:55:14  125149957 MJ-2024-02-12-44_1_2_S8_L003.collapsed.truncated.gz
2024-04-11 09:55:18         20 MJ-2024-02-12-44_1_2_S8_L003.discarded.gz
2024-04-11 09:55:18 3869666122 MJ-2024-02-12-44_1_2_S8_L003.pair1.truncated.gz
2024-04-11 09:55:24 4105178236 MJ-2024-02-12-44_1_2_S8_L003.pair2.truncated.gz
2024-04-11 09:57:13       8814 MJ-2024-02-12-44_1_2_S8_L003.settings
2024-04-11 09:57:13         20 MJ-2024-02-12-44_1_2_S8_L003.singleton.truncated.gz
2024-04-11 09:57:13 11696279328 MJ-2024-02-12-44_1_2_S8_L004.collapsed.gz
2024-04-11 09:57:16  135353028 MJ-2024-02-12-44_1_2_S8_L004.collapsed.truncated.gz
2024-04-11 09:57:20         20 MJ-2024-02-12-44_1_2_S8_L004.discarded.gz
2024-04-11 09:57:20 3480565215 MJ-2024-02-12-44_1_2_S8_L004.pair1.truncated.gz
2024-04-11 09:57:28 3611488230 MJ-2024-02-12-44_1_2_S8_L004.pair2.truncated.gz
2024-04-11 09:58:39       8851 MJ-2024-02-12-44_1_2_S8_L004.settings
2024-04-11 09:58:39         20 MJ-2024-02-12-44_1_2_S8_L004.singleton.truncated.gz
2024-04-11 09:58:40 11239884692 MJ-2024-02-12-44_1_9_S12_L001.collapsed.gz
2024-04-11 09:59:08  143235150 MJ-2024-02-12-44_1_9_S12_L001.collapsed.truncated.gz
2024-04-11 09:59:13         20 MJ-2024-02-12-44_1_9_S12_L001.discarded.gz
2024-04-11 09:59:13 3428671240 MJ-2024-02-12-44_1_9_S12_L001.pair1.truncated.gz
2024-04-11 09:59:19 3670375861 MJ-2024-02-12-44_1_9_S12_L001.pair2.truncated.gz
2024-04-11 09:59:35       8825 MJ-2024-02-12-44_1_9_S12_L001.settings
2024-04-11 09:59:36         20 MJ-2024-02-12-44_1_9_S12_L001.singleton.truncated.gz
2024-04-11 09:59:36 11515311395 MJ-2024-02-12-44_1_9_S12_L002.collapsed.gz
2024-04-11 10:01:00  134122250 MJ-2024-02-12-44_1_9_S12_L002.collapsed.truncated.gz
2024-04-11 10:01:05         20 MJ-2024-02-12-44_1_9_S12_L002.discarded.gz
2024-04-11 10:01:05 3382893552 MJ-2024-02-12-44_1_9_S12_L002.pair1.truncated.gz
2024-04-11 10:01:14 3650176673 MJ-2024-02-12-44_1_9_S12_L002.pair2.truncated.gz
2024-04-11 10:02:52       8805 MJ-2024-02-12-44_1_9_S12_L002.settings
2024-04-11 10:02:52         20 MJ-2024-02-12-44_1_9_S12_L002.singleton.truncated.gz
2024-04-11 10:02:53 11235071146 MJ-2024-02-12-44_1_9_S12_L003.collapsed.gz
2024-04-11 10:03:12  121003612 MJ-2024-02-12-44_1_9_S12_L003.collapsed.truncated.gz
2024-04-11 10:03:17         20 MJ-2024-02-12-44_1_9_S12_L003.discarded.gz
2024-04-11 10:03:17 3364878064 MJ-2024-02-12-44_1_9_S12_L003.pair1.truncated.gz
2024-04-11 10:03:19 3633079724 MJ-2024-02-12-44_1_9_S12_L003.pair2.truncated.gz
2024-04-11 10:04:37       8750 MJ-2024-02-12-44_1_9_S12_L003.settings
2024-04-11 10:04:37         20 MJ-2024-02-12-44_1_9_S12_L003.singleton.truncated.gz
2024-04-11 10:04:37 10653801144 MJ-2024-02-12-44_1_9_S12_L004.collapsed.gz
2024-04-11 10:05:07  138412809 MJ-2024-02-12-44_1_9_S12_L004.collapsed.truncated.gz
2024-04-11 10:05:12         20 MJ-2024-02-12-44_1_9_S12_L004.discarded.gz
2024-04-11 10:05:12 2995537166 MJ-2024-02-12-44_1_9_S12_L004.pair1.truncated.gz
2024-04-11 10:05:17 3177040033 MJ-2024-02-12-44_1_9_S12_L004.pair2.truncated.gz
2024-04-11 10:05:45       8775 MJ-2024-02-12-44_1_9_S12_L004.settings
2024-04-11 10:05:45         20 MJ-2024-02-12-44_1_9_S12_L004.singleton.truncated.gz
2024-04-11 10:05:45 13699431928 MJ-2024-02-12-44_3_7_S15_L001.collapsed.gz
2024-04-11 10:06:49  192923064 MJ-2024-02-12-44_3_7_S15_L001.collapsed.truncated.gz
2024-04-11 10:06:56         20 MJ-2024-02-12-44_3_7_S15_L001.discarded.gz
2024-04-11 10:06:56 4405905526 MJ-2024-02-12-44_3_7_S15_L001.pair1.truncated.gz
2024-04-11 10:06:59 4775079717 MJ-2024-02-12-44_3_7_S15_L001.pair2.truncated.gz
2024-04-11 10:08:53       8926 MJ-2024-02-12-44_3_7_S15_L001.settings
2024-04-11 10:08:54         20 MJ-2024-02-12-44_3_7_S15_L001.singleton.truncated.gz
2024-04-11 10:08:54 13954280662 MJ-2024-02-12-44_3_7_S15_L002.collapsed.gz
2024-04-11 10:09:17  177165567 MJ-2024-02-12-44_3_7_S15_L002.collapsed.truncated.gz
2024-04-11 10:09:24         20 MJ-2024-02-12-44_3_7_S15_L002.discarded.gz
2024-04-11 10:09:24 4320767066 MJ-2024-02-12-44_3_7_S15_L002.pair1.truncated.gz
2024-04-11 10:09:33 4716842991 MJ-2024-02-12-44_3_7_S15_L002.pair2.truncated.gz
2024-04-11 10:10:18       8906 MJ-2024-02-12-44_3_7_S15_L002.settings
2024-04-11 10:10:18         20 MJ-2024-02-12-44_3_7_S15_L002.singleton.truncated.gz
2024-04-11 10:10:19 13595266611 MJ-2024-02-12-44_3_7_S15_L003.collapsed.gz
2024-04-11 10:11:45  158207944 MJ-2024-02-12-44_3_7_S15_L003.collapsed.truncated.gz
2024-04-11 10:11:50         20 MJ-2024-02-12-44_3_7_S15_L003.discarded.gz
2024-04-11 10:11:50 4298825873 MJ-2024-02-12-44_3_7_S15_L003.pair1.truncated.gz
2024-04-11 10:12:04 4695458327 MJ-2024-02-12-44_3_7_S15_L003.pair2.truncated.gz
2024-04-11 10:13:03       8835 MJ-2024-02-12-44_3_7_S15_L003.settings
2024-04-11 10:13:03         20 MJ-2024-02-12-44_3_7_S15_L003.singleton.truncated.gz
2024-04-11 10:13:04 12846621311 MJ-2024-02-12-44_3_7_S15_L004.collapsed.gz
2024-04-11 10:14:06  178384765 MJ-2024-02-12-44_3_7_S15_L004.collapsed.truncated.gz
2024-04-11 10:14:12         20 MJ-2024-02-12-44_3_7_S15_L004.discarded.gz
2024-04-11 10:14:12 3804457383 MJ-2024-02-12-44_3_7_S15_L004.pair1.truncated.gz
2024-04-11 10:14:33 4082287658 MJ-2024-02-12-44_3_7_S15_L004.pair2.truncated.gz
2024-04-11 10:16:16       8899 MJ-2024-02-12-44_3_7_S15_L004.settings
2024-04-11 10:16:16         20 MJ-2024-02-12-44_3_7_S15_L004.singleton.truncated.gz
2024-04-11 10:16:17 10844277735 MJ-2024-02-12-44_Asc_12_26_S14_L001.collapsed.gz
2024-04-11 10:16:21   99630666 MJ-2024-02-12-44_Asc_12_26_S14_L001.collapsed.truncated.gz
2024-04-11 10:16:25         20 MJ-2024-02-12-44_Asc_12_26_S14_L001.discarded.gz
2024-04-11 10:16:25 2795044328 MJ-2024-02-12-44_Asc_12_26_S14_L001.pair1.truncated.gz
2024-04-11 10:16:46 3016409084 MJ-2024-02-12-44_Asc_12_26_S14_L001.pair2.truncated.gz
2024-04-11 10:17:35       8860 MJ-2024-02-12-44_Asc_12_26_S14_L001.settings
2024-04-11 10:17:36         20 MJ-2024-02-12-44_Asc_12_26_S14_L001.singleton.truncated.gz
2024-04-11 10:17:36 11045301096 MJ-2024-02-12-44_Asc_12_26_S14_L002.collapsed.gz
2024-04-11 10:17:59   89261262 MJ-2024-02-12-44_Asc_12_26_S14_L002.collapsed.truncated.gz
2024-04-11 10:18:02         20 MJ-2024-02-12-44_Asc_12_26_S14_L002.discarded.gz
2024-04-11 10:18:02 2752316638 MJ-2024-02-12-44_Asc_12_26_S14_L002.pair1.truncated.gz
2024-04-11 10:18:25 2994695988 MJ-2024-02-12-44_Asc_12_26_S14_L002.pair2.truncated.gz
2024-04-11 10:19:31       8839 MJ-2024-02-12-44_Asc_12_26_S14_L002.settings
2024-04-11 10:19:31         20 MJ-2024-02-12-44_Asc_12_26_S14_L002.singleton.truncated.gz
2024-04-11 10:19:31 10762048157 MJ-2024-02-12-44_Asc_12_26_S14_L003.collapsed.gz
2024-04-11 10:19:57   80337642 MJ-2024-02-12-44_Asc_12_26_S14_L003.collapsed.truncated.gz
2024-04-11 10:20:00         20 MJ-2024-02-12-44_Asc_12_26_S14_L003.discarded.gz
2024-04-11 10:20:00 2719604734 MJ-2024-02-12-44_Asc_12_26_S14_L003.pair1.truncated.gz
2024-04-11 10:20:00 2966474766 MJ-2024-02-12-44_Asc_12_26_S14_L003.pair2.truncated.gz
2024-04-11 10:21:29       8782 MJ-2024-02-12-44_Asc_12_26_S14_L003.settings
2024-04-11 10:21:29         20 MJ-2024-02-12-44_Asc_12_26_S14_L003.singleton.truncated.gz
2024-04-11 10:21:30 10302781634 MJ-2024-02-12-44_Asc_12_26_S14_L004.collapsed.gz
2024-04-11 10:21:36   88355342 MJ-2024-02-12-44_Asc_12_26_S14_L004.collapsed.truncated.gz
2024-04-11 10:21:39         20 MJ-2024-02-12-44_Asc_12_26_S14_L004.discarded.gz
2024-04-11 10:21:40 2504295480 MJ-2024-02-12-44_Asc_12_26_S14_L004.pair1.truncated.gz
2024-04-11 10:22:06 2673240936 MJ-2024-02-12-44_Asc_12_26_S14_L004.pair2.truncated.gz
2024-04-11 10:23:00       8827 MJ-2024-02-12-44_Asc_12_26_S14_L004.settings
2024-04-11 10:23:00         20 MJ-2024-02-12-44_Asc_12_26_S14_L004.singleton.truncated.gz
2024-04-11 10:23:00 13694364692 MJ-2024-02-12-44_Asc_1_2_S7_L001.collapsed.gz
2024-04-11 10:23:27  225656096 MJ-2024-02-12-44_Asc_1_2_S7_L001.collapsed.truncated.gz
2024-04-11 10:23:31         20 MJ-2024-02-12-44_Asc_1_2_S7_L001.discarded.gz
2024-04-11 10:23:31 3569084571 MJ-2024-02-12-44_Asc_1_2_S7_L001.pair1.truncated.gz
2024-04-11 10:23:35 3756799117 MJ-2024-02-12-44_Asc_1_2_S7_L001.pair2.truncated.gz
