(base) ➜  minbpe aws s3 ls nao-restricted/JR-2024-04-16/cleaned/
2024-04-18 13:31:16       9128 JR-2024-04-16-nR347G1-P003-L001.settings
2024-04-18 13:31:15         20 JR-2024-04-16-nR347G1-P003-L001.singleton.truncated.gz
2024-04-18 17:33:26 15026791421 JR-2024-04-16-nR347G1-P003-L002.collapsed.gz
2024-04-18 17:32:30   11646097 JR-2024-04-16-nR347G1-P003-L002.collapsed.truncated.gz
2024-04-18 17:34:57         20 JR-2024-04-16-nR347G1-P003-L002.discarded.gz
2024-04-18 17:31:39 8728907458 JR-2024-04-16-nR347G1-P003-L002.pair1.truncated.gz
2024-04-18 17:32:31 9394950341 JR-2024-04-16-nR347G1-P003-L002.pair2.truncated.gz
2024-04-18 17:34:57       9033 JR-2024-04-16-nR347G1-P003-L002.settings
2024-04-18 17:34:56         20 JR-2024-04-16-nR347G1-P003-L002.singleton.truncated.gz
2024-04-18 13:42:03 18649792710 JR-2024-04-16-nR347G1-P004-L001.collapsed.gz
2024-04-18 13:41:13   17197654 JR-2024-04-16-nR347G1-P004-L001.collapsed.truncated.gz
2024-04-18 13:43:35         20 JR-2024-04-16-nR347G1-P004-L001.discarded.gz
2024-04-18 13:40:25 9670085672 JR-2024-04-16-nR347G1-P004-L001.pair1.truncated.gz
2024-04-18 13:41:14 9745737651 JR-2024-04-16-nR347G1-P004-L001.pair2.truncated.gz
2024-04-18 13:43:36       9177 JR-2024-04-16-nR347G1-P004-L001.settings
2024-04-18 13:43:35         20 JR-2024-04-16-nR347G1-P004-L001.singleton.truncated.gz
2024-04-18 18:10:43 17130692329 JR-2024-04-16-nR347G1-P004-L002.collapsed.gz
2024-04-18 18:09:44   14503015 JR-2024-04-16-nR347G1-P004-L002.collapsed.truncated.gz
2024-04-18 18:12:17         20 JR-2024-04-16-nR347G1-P004-L002.discarded.gz
2024-04-18 18:08:44 10565824075 JR-2024-04-16-nR347G1-P004-L002.pair1.truncated.gz
2024-04-18 18:09:45 10600437011 JR-2024-04-16-nR347G1-P004-L002.pair2.truncated.gz
2024-04-18 18:12:17       9116 JR-2024-04-16-nR347G1-P004-L002.settings
2024-04-18 18:12:16         20 JR-2024-04-16-nR347G1-P004-L002.singleton.truncated.gz
2024-04-18 14:59:52 14129006204 JR-2024-04-16-nR347G1-P005-L001.collapsed.gz
2024-04-18 14:59:09   10992713 JR-2024-04-16-nR347G1-P005-L001.collapsed.truncated.gz
2024-04-18 15:01:01         20 JR-2024-04-16-nR347G1-P005-L001.discarded.gz
2024-04-18 14:58:26 8754147231 JR-2024-04-16-nR347G1-P005-L001.pair1.truncated.gz
2024-04-18 14:59:09 8538089055 JR-2024-04-16-nR347G1-P005-L001.pair2.truncated.gz
2024-04-18 15:01:01       9010 JR-2024-04-16-nR347G1-P005-L001.settings
2024-04-18 15:01:01         20 JR-2024-04-16-nR347G1-P005-L001.singleton.truncated.gz
2024-04-18 18:43:35 13824554322 JR-2024-04-16-nR347G1-P005-L002.collapsed.gz
2024-04-18 18:43:02   10240129 JR-2024-04-16-nR347G1-P005-L002.collapsed.truncated.gz
2024-04-18 18:44:39         20 JR-2024-04-16-nR347G1-P005-L002.discarded.gz
2024-04-18 18:42:21 7689877604 JR-2024-04-16-nR347G1-P005-L002.pair1.truncated.gz
2024-04-18 18:43:03 7540477332 JR-2024-04-16-nR347G1-P005-L002.pair2.truncated.gz
2024-04-18 18:44:40       8984 JR-2024-04-16-nR347G1-P005-L002.settings
2024-04-18 18:44:39         20 JR-2024-04-16-nR347G1-P005-L002.singleton.truncated.gz
2024-04-18 15:11:17 14933888426 JR-2024-04-16-nR347G1-P006-L001.collapsed.gz
2024-04-18 15:10:35    9453538 JR-2024-04-16-nR347G1-P006-L001.collapsed.truncated.gz
2024-04-18 15:12:32         20 JR-2024-04-16-nR347G1-P006-L001.discarded.gz
2024-04-18 15:09:54 8506987559 JR-2024-04-16-nR347G1-P006-L001.pair1.truncated.gz
2024-04-18 15:10:36 8489161002 JR-2024-04-16-nR347G1-P006-L001.pair2.truncated.gz
2024-04-18 15:12:32       8993 JR-2024-04-16-nR347G1-P006-L001.settings
2024-04-18 15:12:32         20 JR-2024-04-16-nR347G1-P006-L001.singleton.truncated.gz
2024-04-18 18:18:15 11245647520 JR-2024-04-16-nR347G1-P006-L002.collapsed.gz
2024-04-18 18:17:46    7370510 JR-2024-04-16-nR347G1-P006-L002.collapsed.truncated.gz
2024-04-18 18:19:08         20 JR-2024-04-16-nR347G1-P006-L002.discarded.gz
2024-04-18 18:17:19 5868118912 JR-2024-04-16-nR347G1-P006-L002.pair1.truncated.gz
2024-04-18 18:17:47 5905263187 JR-2024-04-16-nR347G1-P006-L002.pair2.truncated.gz
2024-04-18 18:19:08       8829 JR-2024-04-16-nR347G1-P006-L002.settings
2024-04-18 18:19:07         20 JR-2024-04-16-nR347G1-P006-L002.singleton.truncated.gz
(base) ➜  minbpe
(base) ➜  minbpe aws s3 ls nao-restricted/JR-2024-04-15/cleaned/
2024-04-16 15:58:09 19945163731 JR-2024-04-15-nR346G1-P001-L001.collapsed.gz
2024-04-16 15:56:24    9476082 JR-2024-04-15-nR346G1-P001-L001.collapsed.truncated.gz
2024-04-16 16:00:10         20 JR-2024-04-15-nR346G1-P001-L001.discarded.gz
2024-04-16 15:54:42 12387857719 JR-2024-04-15-nR346G1-P001-L001.pair1.truncated.gz
2024-04-16 15:56:25 12859872483 JR-2024-04-15-nR346G1-P001-L001.pair2.truncated.gz
2024-04-16 16:00:10       9107 JR-2024-04-15-nR346G1-P001-L001.settings
2024-04-16 16:00:09         20 JR-2024-04-15-nR346G1-P001-L001.singleton.truncated.gz
2024-04-18 09:16:53 19343635153 JR-2024-04-15-nR346G1-P001-L002.collapsed.gz
2024-04-18 09:18:26   10268401 JR-2024-04-15-nR346G1-P001-L002.collapsed.truncated.gz
2024-04-18 09:18:27         20 JR-2024-04-15-nR346G1-P001-L002.discarded.gz
2024-04-18 09:13:47 12308615407 JR-2024-04-15-nR346G1-P001-L002.pair1.truncated.gz
2024-04-18 09:15:16 12723917679 JR-2024-04-15-nR346G1-P001-L002.pair2.truncated.gz
2024-04-18 09:18:28       9104 JR-2024-04-15-nR346G1-P001-L002.settings
2024-04-18 09:18:27         20 JR-2024-04-15-nR346G1-P001-L002.singleton.truncated.gz
2024-04-17 02:24:23 19308770926 JR-2024-04-15-nR346G1-P001-L003.collapsed.gz
2024-04-17 02:24:22   11243695 JR-2024-04-15-nR346G1-P001-L003.collapsed.truncated.gz
2024-04-17 02:25:48         20 JR-2024-04-15-nR346G1-P001-L003.discarded.gz
2024-04-17 02:22:33 12097317605 JR-2024-04-15-nR346G1-P001-L003.pair1.truncated.gz
2024-04-17 02:23:28 12531720799 JR-2024-04-15-nR346G1-P001-L003.pair2.truncated.gz
2024-04-17 02:25:49       9245 JR-2024-04-15-nR346G1-P001-L003.settings
2024-04-17 02:25:48         20 JR-2024-04-15-nR346G1-P001-L003.singleton.truncated.gz
2024-04-16 15:56:24 19545371689 JR-2024-04-15-nR346G1-P002-L001.collapsed.gz
2024-04-16 15:58:55   10843902 JR-2024-04-15-nR346G1-P002-L001.collapsed.truncated.gz
2024-04-16 15:58:57         20 JR-2024-04-15-nR346G1-P002-L001.discarded.gz
2024-04-16 15:54:54 11246553192 JR-2024-04-15-nR346G1-P002-L001.pair1.truncated.gz
2024-04-16 15:53:53 10981985015 JR-2024-04-15-nR346G1-P002-L001.pair2.truncated.gz
2024-04-16 15:58:57       8975 JR-2024-04-15-nR346G1-P002-L001.settings
2024-04-16 15:58:56         20 JR-2024-04-15-nR346G1-P002-L001.singleton.truncated.gz
2024-04-18 09:15:02 18950512350 JR-2024-04-15-nR346G1-P002-L002.collapsed.gz
2024-04-18 09:15:01   11236130 JR-2024-04-15-nR346G1-P002-L002.collapsed.truncated.gz
2024-04-18 09:17:23         20 JR-2024-04-15-nR346G1-P002-L002.discarded.gz
2024-04-18 09:13:41 11421753637 JR-2024-04-15-nR346G1-P002-L002.pair1.truncated.gz
2024-04-18 09:12:55 11085903655 JR-2024-04-15-nR346G1-P002-L002.pair2.truncated.gz
2024-04-18 09:17:23       9006 JR-2024-04-15-nR346G1-P002-L002.settings
2024-04-18 09:17:23         20 JR-2024-04-15-nR346G1-P002-L002.singleton.truncated.gz
2024-04-17 03:08:18 18909767634 JR-2024-04-15-nR346G1-P002-L003.collapsed.gz
2024-04-17 03:09:38   12341527 JR-2024-04-15-nR346G1-P002-L003.collapsed.truncated.gz
2024-04-17 03:09:39         20 JR-2024-04-15-nR346G1-P002-L003.discarded.gz
2024-04-17 03:06:46 11038903415 JR-2024-04-15-nR346G1-P002-L003.pair1.truncated.gz
2024-04-17 03:07:34 10769618240 JR-2024-04-15-nR346G1-P002-L003.pair2.truncated.gz
2024-04-17 03:09:40       9110 JR-2024-04-15-nR346G1-P002-L003.settings
2024-04-17 03:09:39         20 JR-2024-04-15-nR346G1-P002-L003.singleton.truncated.gz
2024-04-16 15:46:53 18953913420 JR-2024-04-15-nR346G1-P003-L001.collapsed.gz
2024-04-16 15:45:57   10331325 JR-2024-04-15-nR346G1-P003-L001.collapsed.truncated.gz
2024-04-16 15:48:18         20 JR-2024-04-15-nR346G1-P003-L001.discarded.gz
2024-04-16 15:45:05 11733505486 JR-2024-04-15-nR346G1-P003-L001.pair1.truncated.gz
2024-04-16 15:45:58 12481123034 JR-2024-04-15-nR346G1-P003-L001.pair2.truncated.gz
2024-04-16 15:48:18       9061 JR-2024-04-15-nR346G1-P003-L001.settings
2024-04-16 15:48:17         20 JR-2024-04-15-nR346G1-P003-L001.singleton.truncated.gz
2024-04-18 09:06:36 18418674232 JR-2024-04-15-nR346G1-P003-L002.collapsed.gz
2024-04-18 09:05:39   10996088 JR-2024-04-15-nR346G1-P003-L002.collapsed.truncated.gz
2024-04-18 09:07:59         20 JR-2024-04-15-nR346G1-P003-L002.discarded.gz
2024-04-18 09:04:43 11669854684 JR-2024-04-15-nR346G1-P003-L002.pair1.truncated.gz
2024-04-18 09:05:40 12353061797 JR-2024-04-15-nR346G1-P003-L002.pair2.truncated.gz
2024-04-18 09:08:00       9062 JR-2024-04-15-nR346G1-P003-L002.settings
2024-04-18 09:07:59         20 JR-2024-04-15-nR346G1-P003-L002.singleton.truncated.gz
2024-04-17 04:00:31 18290226225 JR-2024-04-15-nR346G1-P003-L003.collapsed.gz
2024-04-17 04:01:44   11855751 JR-2024-04-15-nR346G1-P003-L003.collapsed.truncated.gz
2024-04-17 04:01:46         20 JR-2024-04-15-nR346G1-P003-L003.discarded.gz
2024-04-17 03:58:54 11453850687 JR-2024-04-15-nR346G1-P003-L003.pair1.truncated.gz
2024-04-17 03:59:41 12153039026 JR-2024-04-15-nR346G1-P003-L003.pair2.truncated.gz
2024-04-17 04:01:46       9200 JR-2024-04-15-nR346G1-P003-L003.settings
2024-04-17 04:01:45         20 JR-2024-04-15-nR346G1-P003-L003.singleton.truncated.gz
2024-04-16 18:57:15 22940020028 JR-2024-04-15-nR346G1-P004-L001.collapsed.gz
2024-04-16 18:58:55   14607879 JR-2024-04-15-nR346G1-P004-L001.collapsed.truncated.gz
2024-04-16 18:58:56         20 JR-2024-04-15-nR346G1-P004-L001.discarded.gz
2024-04-16 18:56:13 14590600126 JR-2024-04-15-nR346G1-P004-L001.pair1.truncated.gz
2024-04-16 18:55:11 14613004077 JR-2024-04-15-nR346G1-P004-L001.pair2.truncated.gz
2024-04-16 18:58:56       9065 JR-2024-04-15-nR346G1-P004-L001.settings
2024-04-16 18:58:56         20 JR-2024-04-15-nR346G1-P004-L001.singleton.truncated.gz
2024-04-17 01:06:25 21972906311 JR-2024-04-15-nR346G1-P004-L002.collapsed.gz
2024-04-17 01:06:24   15054836 JR-2024-04-15-nR346G1-P004-L002.collapsed.truncated.gz
2024-04-17 01:08:16         20 JR-2024-04-15-nR346G1-P004-L002.discarded.gz
2024-04-17 01:05:11 14713486135 JR-2024-04-15-nR346G1-P004-L002.pair1.truncated.gz
2024-04-17 01:03:54 14650572824 JR-2024-04-15-nR346G1-P004-L002.pair2.truncated.gz
2024-04-17 01:08:17       9059 JR-2024-04-15-nR346G1-P004-L002.settings
2024-04-17 01:08:16         20 JR-2024-04-15-nR346G1-P004-L002.singleton.truncated.gz
2024-04-17 12:08:16 22137406447 JR-2024-04-15-nR346G1-P004-L003.collapsed.gz
2024-04-17 12:07:03   16431083 JR-2024-04-15-nR346G1-P004-L003.collapsed.truncated.gz
2024-04-17 12:09:58         20 JR-2024-04-15-nR346G1-P004-L003.discarded.gz
2024-04-17 12:07:03 14405746724 JR-2024-04-15-nR346G1-P004-L003.pair1.truncated.gz
2024-04-17 12:05:52 14368816415 JR-2024-04-15-nR346G1-P004-L003.pair2.truncated.gz
2024-04-17 12:09:59       9190 JR-2024-04-15-nR346G1-P004-L003.settings
2024-04-17 12:09:58         20 JR-2024-04-15-nR346G1-P004-L003.singleton.truncated.gz
2024-04-16 18:22:46 17356525244 JR-2024-04-15-nR346G1-P005-L001.collapsed.gz
2024-04-16 18:24:06    8444286 JR-2024-04-15-nR346G1-P005-L001.collapsed.truncated.gz
2024-04-16 18:24:07         20 JR-2024-04-15-nR346G1-P005-L001.discarded.gz
2024-04-16 18:22:00 10056336803 JR-2024-04-15-nR346G1-P005-L001.pair1.truncated.gz
2024-04-16 18:21:19 9600618014 JR-2024-04-15-nR346G1-P005-L001.pair2.truncated.gz
2024-04-16 18:24:08       8932 JR-2024-04-15-nR346G1-P005-L001.settings
2024-04-16 18:24:07         20 JR-2024-04-15-nR346G1-P005-L001.singleton.truncated.gz
2024-04-16 23:56:57 16576967928 JR-2024-04-15-nR346G1-P005-L002.collapsed.gz
2024-04-16 23:56:07    8997038 JR-2024-04-15-nR346G1-P005-L002.collapsed.truncated.gz
2024-04-16 23:58:29         20 JR-2024-04-15-nR346G1-P005-L002.discarded.gz
2024-04-16 23:55:16 10034966393 JR-2024-04-15-nR346G1-P005-L002.pair1.truncated.gz
2024-04-16 23:56:08 9543142658 JR-2024-04-15-nR346G1-P005-L002.pair2.truncated.gz
2024-04-16 23:58:30       8968 JR-2024-04-15-nR346G1-P005-L002.settings
2024-04-16 23:58:29         20 JR-2024-04-15-nR346G1-P005-L002.singleton.truncated.gz
2024-04-17 11:00:53 16727857008 JR-2024-04-15-nR346G1-P005-L003.collapsed.gz
2024-04-17 10:59:30    9954182 JR-2024-04-15-nR346G1-P005-L003.collapsed.truncated.gz
2024-04-17 11:03:08         20 JR-2024-04-15-nR346G1-P005-L003.discarded.gz
2024-04-17 10:59:33 9790834262 JR-2024-04-15-nR346G1-P005-L003.pair1.truncated.gz
2024-04-17 10:58:17 9359830288 JR-2024-04-15-nR346G1-P005-L003.pair2.truncated.gz
2024-04-17 11:03:09       9070 JR-2024-04-15-nR346G1-P005-L003.settings
2024-04-17 11:03:07         20 JR-2024-04-15-nR346G1-P005-L003.singleton.truncated.gz
2024-04-16 17:56:18 14240760586 JR-2024-04-15-nR346G1-P006-L001.collapsed.gz
2024-04-16 17:57:24    6192485 JR-2024-04-15-nR346G1-P006-L001.collapsed.truncated.gz
2024-04-16 17:57:25         20 JR-2024-04-15-nR346G1-P006-L001.discarded.gz
2024-04-16 17:55:44 7802017993 JR-2024-04-15-nR346G1-P006-L001.pair1.truncated.gz
2024-04-16 17:55:12 7715546134 JR-2024-04-15-nR346G1-P006-L001.pair2.truncated.gz
2024-04-16 17:57:25       8785 JR-2024-04-15-nR346G1-P006-L001.settings
2024-04-16 17:57:25         20 JR-2024-04-15-nR346G1-P006-L001.singleton.truncated.gz
2024-04-16 23:14:20 13955662230 JR-2024-04-15-nR346G1-P006-L002.collapsed.gz
2024-04-16 23:13:39    6763388 JR-2024-04-15-nR346G1-P006-L002.collapsed.truncated.gz
2024-04-16 23:15:32         20 JR-2024-04-15-nR346G1-P006-L002.discarded.gz
2024-04-16 23:13:39 7860217232 JR-2024-04-15-nR346G1-P006-L002.pair1.truncated.gz
2024-04-16 23:13:00 7716566560 JR-2024-04-15-nR346G1-P006-L002.pair2.truncated.gz
2024-04-16 23:15:32       8852 JR-2024-04-15-nR346G1-P006-L002.settings
2024-04-16 23:15:31         20 JR-2024-04-15-nR346G1-P006-L002.singleton.truncated.gz
2024-04-17 10:11:38 13844700874 JR-2024-04-15-nR346G1-P006-L003.collapsed.gz
2024-04-17 10:10:52    7504935 JR-2024-04-15-nR346G1-P006-L003.collapsed.truncated.gz
2024-04-17 10:13:04         20 JR-2024-04-15-nR346G1-P006-L003.discarded.gz
2024-04-17 10:10:53 7626325943 JR-2024-04-15-nR346G1-P006-L003.pair1.truncated.gz
2024-04-17 10:10:06 7526937805 JR-2024-04-15-nR346G1-P006-L003.pair2.truncated.gz
2024-04-17 10:13:05       8910 JR-2024-04-15-nR346G1-P006-L003.settings
2024-04-17 10:13:04         20 JR-2024-04-15-nR346G1-P006-L003.singleton.truncated.gz
2024-04-17 14:01:58 19758519720 JR-2024-04-15-nR346P1-L004.collapsed.gz
2024-04-17 14:03:45   11934830 JR-2024-04-15-nR346P1-L004.collapsed.truncated.gz
2024-04-17 14:03:46         20 JR-2024-04-15-nR346P1-L004.discarded.gz
2024-04-17 14:00:01 12157007209 JR-2024-04-15-nR346P1-L004.pair1.truncated.gz
2024-04-17 14:00:58 12562113739 JR-2024-04-15-nR346P1-L004.pair2.truncated.gz
2024-04-17 14:03:46       9155 JR-2024-04-15-nR346P1-L004.settings
2024-04-17 14:03:46         20 JR-2024-04-15-nR346P1-L004.singleton.truncated.gz
2024-04-17 14:19:47 19173195080 JR-2024-04-15-nR346P2-L004.collapsed.gz
2024-04-17 14:18:55   13022980 JR-2024-04-15-nR346P2-L004.collapsed.truncated.gz
2024-04-17 14:21:21         20 JR-2024-04-15-nR346P2-L004.discarded.gz
2024-04-17 14:17:59 11226502836 JR-2024-04-15-nR346P2-L004.pair1.truncated.gz
2024-04-17 14:18:55 10901383462 JR-2024-04-15-nR346P2-L004.pair2.truncated.gz
2024-04-17 14:21:21       9042 JR-2024-04-15-nR346P2-L004.settings
2024-04-17 14:21:20         20 JR-2024-04-15-nR346P2-L004.singleton.truncated.gz
2024-04-17 15:09:00 18634701260 JR-2024-04-15-nR346P3-L004.collapsed.gz
2024-04-17 15:08:05   12725564 JR-2024-04-15-nR346P3-L004.collapsed.truncated.gz
2024-04-17 15:10:23         20 JR-2024-04-15-nR346P3-L004.discarded.gz
2024-04-17 15:07:14 11379521218 JR-2024-04-15-nR346P3-L004.pair1.truncated.gz
2024-04-17 15:08:06 12068946757 JR-2024-04-15-nR346P3-L004.pair2.truncated.gz
2024-04-17 15:10:24       9100 JR-2024-04-15-nR346P3-L004.settings
2024-04-17 15:10:23         20 JR-2024-04-15-nR346P3-L004.singleton.truncated.gz
2024-04-17 17:46:50 22486032416 JR-2024-04-15-nR346P4-L004.collapsed.gz
2024-04-17 17:45:23   17547214 JR-2024-04-15-nR346P4-L004.collapsed.truncated.gz
2024-04-17 17:48:59         20 JR-2024-04-15-nR346P4-L004.discarded.gz
2024-04-17 17:45:24 14584273568 JR-2024-04-15-nR346P4-L004.pair1.truncated.gz
2024-04-17 17:44:02 14518997108 JR-2024-04-15-nR346P4-L004.pair2.truncated.gz
2024-04-17 17:49:00       9121 JR-2024-04-15-nR346P4-L004.settings
2024-04-17 17:48:59         20 JR-2024-04-15-nR346P4-L004.singleton.truncated.gz
2024-04-17 17:02:35 16867266554 JR-2024-04-15-nR346P5-L004.collapsed.gz
2024-04-17 17:01:50   10240625 JR-2024-04-15-nR346P5-L004.collapsed.truncated.gz
2024-04-17 17:03:48         20 JR-2024-04-15-nR346P5-L004.discarded.gz
2024-04-17 17:01:51 9888627672 JR-2024-04-15-nR346P5-L004.pair1.truncated.gz
2024-04-17 17:01:06 9386731114 JR-2024-04-15-nR346P5-L004.pair2.truncated.gz
2024-04-17 17:03:49       8993 JR-2024-04-15-nR346P5-L004.settings
2024-04-17 17:03:48         20 JR-2024-04-15-nR346P5-L004.singleton.truncated.gz
2024-04-17 17:21:13 14038750936 JR-2024-04-15-nR346P6-L004.collapsed.gz
2024-04-17 17:20:42    7854950 JR-2024-04-15-nR346P6-L004.collapsed.truncated.gz
2024-04-17 17:22:13         20 JR-2024-04-15-nR346P6-L004.discarded.gz
2024-04-17 17:20:08 7661622175 JR-2024-04-15-nR346P6-L004.pair1.truncated.gz
2024-04-17 17:20:43 7529983781 JR-2024-04-15-nR346P6-L004.pair2.truncated.gz
2024-04-17 17:22:14       8864 JR-2024-04-15-nR346P6-L004.settings
2024-04-17 17:22:13         20 JR-2024-04-15-nR346P6-L004.singleton.truncated.gz
2024-04-17 17:54:18 3150430714 JR-2024-04-15-nR346PrNotRecog-L004.collapsed.gz
2024-04-17 17:54:34   27080978 JR-2024-04-15-nR346PrNotRecog-L004.collapsed.truncated.gz
2024-04-17 17:55:26        140 JR-2024-04-15-nR346PrNotRecog-L004.discarded.gz
2024-04-17 17:55:00 5147028859 JR-2024-04-15-nR346PrNotRecog-L004.pair1.truncated.gz
2024-04-17 17:54:35 5099964471 JR-2024-04-15-nR346PrNotRecog-L004.pair2.truncated.gz
2024-04-17 17:55:26       9071 JR-2024-04-15-nR346PrNotRecog-L004.settings
2024-04-17 17:55:25        116 JR-2024-04-15-nR346PrNotRecog-L004.singleton.truncated.gz
(base) ➜  minbpe aws s3 ls nao-restricted/JR-2024-04-12/cleaned/
2024-04-13 09:37:54 19299747130 JR-2024-04-12-nR345P1-L001.collapsed.gz
2024-04-13 09:37:53   15346919 JR-2024-04-12-nR345P1-L001.collapsed.truncated.gz
2024-04-13 09:39:58         20 JR-2024-04-12-nR345P1-L001.discarded.gz
2024-04-13 09:36:36 12629346827 JR-2024-04-12-nR345P1-L001.pair1.truncated.gz
2024-04-13 09:35:16 11998405281 JR-2024-04-12-nR345P1-L001.pair2.truncated.gz
2024-04-13 09:39:58       9149 JR-2024-04-12-nR345P1-L001.settings
2024-04-13 09:39:57         20 JR-2024-04-12-nR345P1-L001.singleton.truncated.gz
2024-04-14 16:33:49 19961035346 JR-2024-04-12-nR345P1-L002.collapsed.gz
2024-04-14 16:32:49   15174660 JR-2024-04-12-nR345P1-L002.collapsed.truncated.gz
2024-04-14 16:35:21         20 JR-2024-04-12-nR345P1-L002.discarded.gz
2024-04-14 16:32:50 12963466172 JR-2024-04-12-nR345P1-L002.pair1.truncated.gz
2024-04-14 16:31:50 12401915486 JR-2024-04-12-nR345P1-L002.pair2.truncated.gz
2024-04-14 16:35:21       9155 JR-2024-04-12-nR345P1-L002.settings
2024-04-14 16:35:20         20 JR-2024-04-12-nR345P1-L002.singleton.truncated.gz
2024-04-14 07:47:03 19439765601 JR-2024-04-12-nR345P1-L003.collapsed.gz
2024-04-14 07:47:03   15462341 JR-2024-04-12-nR345P1-L003.collapsed.truncated.gz
2024-04-14 07:48:51         20 JR-2024-04-12-nR345P1-L003.discarded.gz
2024-04-14 07:45:55 12624143647 JR-2024-04-12-nR345P1-L003.pair1.truncated.gz
2024-04-14 07:44:57 11993186556 JR-2024-04-12-nR345P1-L003.pair2.truncated.gz
2024-04-14 07:48:51       9152 JR-2024-04-12-nR345P1-L003.settings
2024-04-14 07:48:50         20 JR-2024-04-12-nR345P1-L003.singleton.truncated.gz
2024-04-15 14:21:10 19722787801 JR-2024-04-12-nR345P1-L004.collapsed.gz
2024-04-15 14:22:44   15620918 JR-2024-04-12-nR345P1-L004.collapsed.truncated.gz
2024-04-15 14:22:45         20 JR-2024-04-12-nR345P1-L004.discarded.gz
2024-04-15 14:20:09 12735316347 JR-2024-04-12-nR345P1-L004.pair1.truncated.gz
2024-04-15 14:19:11 12099204260 JR-2024-04-12-nR345P1-L004.pair2.truncated.gz
2024-04-15 14:22:46       9153 JR-2024-04-12-nR345P1-L004.settings
2024-04-15 14:22:45         20 JR-2024-04-12-nR345P1-L004.singleton.truncated.gz
2024-04-13 08:35:55 14566183244 JR-2024-04-12-nR345P2-L001.collapsed.gz
2024-04-13 08:37:19    9507437 JR-2024-04-12-nR345P2-L001.collapsed.truncated.gz
2024-04-13 08:37:21         20 JR-2024-04-12-nR345P2-L001.discarded.gz
2024-04-13 08:33:08 12417656167 JR-2024-04-12-nR345P2-L001.pair1.truncated.gz
2024-04-13 08:34:21 13219712042 JR-2024-04-12-nR345P2-L001.pair2.truncated.gz
2024-04-13 08:37:21       8993 JR-2024-04-12-nR345P2-L001.settings
2024-04-13 08:37:20         20 JR-2024-04-12-nR345P2-L001.singleton.truncated.gz
